

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   939  019A                     	;# 
   940  019B                     	;# 
   941  019B                     	;# 
   942  019B                     	;# 
   943  019B                     	;# 
   944  019C                     	;# 
   945  019C                     	;# 
   946  019D                     	;# 
   947  019E                     	;# 
   948  019F                     	;# 
   949  020C                     	;# 
   950  020D                     	;# 
   951  0211                     	;# 
   952  0211                     	;# 
   953  0212                     	;# 
   954  0212                     	;# 
   955  0213                     	;# 
   956  0213                     	;# 
   957  0214                     	;# 
   958  0214                     	;# 
   959  0215                     	;# 
   960  0215                     	;# 
   961  0215                     	;# 
   962  0216                     	;# 
   963  0216                     	;# 
   964  0217                     	;# 
   965  0217                     	;# 
   966  0219                     	;# 
   967  021A                     	;# 
   968  021B                     	;# 
   969  021C                     	;# 
   970  021D                     	;# 
   971  021E                     	;# 
   972  021F                     	;# 
   973  0291                     	;# 
   974  0291                     	;# 
   975  0292                     	;# 
   976  0293                     	;# 
   977  0294                     	;# 
   978  0295                     	;# 
   979  0295                     	;# 
   980  0296                     	;# 
   981  0298                     	;# 
   982  0298                     	;# 
   983  0299                     	;# 
   984  029A                     	;# 
   985  029B                     	;# 
   986  029C                     	;# 
   987  029C                     	;# 
   988  029D                     	;# 
   989  029E                     	;# 
   990  029E                     	;# 
   991  0311                     	;# 
   992  0311                     	;# 
   993  0312                     	;# 
   994  0313                     	;# 
   995  0318                     	;# 
   996  0318                     	;# 
   997  0319                     	;# 
   998  031A                     	;# 
   999  0394                     	;# 
  1000  0395                     	;# 
  1001  0396                     	;# 
  1002  039A                     	;# 
  1003  039C                     	;# 
  1004  039D                     	;# 
  1005  039E                     	;# 
  1006  039F                     	;# 
  1007  0415                     	;# 
  1008  0416                     	;# 
  1009  0417                     	;# 
  1010  041C                     	;# 
  1011  041D                     	;# 
  1012  041E                     	;# 
  1013  0FE4                     	;# 
  1014  0FE5                     	;# 
  1015  0FE6                     	;# 
  1016  0FE7                     	;# 
  1017  0FE8                     	;# 
  1018  0FE9                     	;# 
  1019  0FEA                     	;# 
  1020  0FEB                     	;# 
  1021  0FED                     	;# 
  1022  0FEE                     	;# 
  1023  0FEF                     	;# 
  1024                           
  1025 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1026  0000                     
  1027 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1028  0000                     
  1029 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1030  0000                     
  1031                           	psect	stringtext1
  1032  0800                     __pstringtext1:	
  1033  0800                     _dpowers:	
  1034  0800  3401               	retlw	1
  1035  0801  3400               	retlw	0
  1036  0802  340A               	retlw	10
  1037  0803  3400               	retlw	0
  1038  0804  3464               	retlw	100
  1039  0805  3400               	retlw	0
  1040  0806  34E8               	retlw	232
  1041  0807  3403               	retlw	3
  1042  0808  3410               	retlw	16
  1043  0809  3427               	retlw	39
  1044  080A                     __end_of_dpowers:	
  1045  000C                     _PORTAbits	set	12
  1046  0011                     _PIR1bits	set	17
  1047  0095                     _OPTION_REGbits	set	149
  1048  008D                     _TRISB	set	141
  1049  008C                     _TRISA	set	140
  1050  0097                     _WDTCON	set	151
  1051  0098                     _OSCTUNE	set	152
  1052  0099                     _OSCCON	set	153
  1053  04D6                     _PLLR	set	1238
  1054  010C                     _LATAbits	set	268
  1055  011E                     _APFCON1	set	286
  1056  011D                     _APFCON0	set	285
  1057  010D                     _LATB	set	269
  1058  010C                     _LATA	set	268
  1059  0116                     _BORCON	set	278
  1060  018C                     _ANSELA	set	396
  1061  018D                     _ANSELB	set	397
  1062  019A                     _TXREG	set	410
  1063  0199                     _RCREG	set	409
  1064  019D                     _RCSTAbits	set	413
  1065  019E                     _TXSTAbits	set	414
  1066  019C                     _SPBRGH	set	412
  1067  019B                     _SPBRGL	set	411
  1068  019E                     _TXSTA	set	414
  1069  019D                     _RCSTA	set	413
  1070  019F                     _BAUDCON	set	415
  1071  020C                     _WPUA	set	524
  1072  020D                     _WPUB	set	525
  1073  080A                     STR_5:	
  1074  080A  344E               	retlw	78	;'N'
  1075  080B  3445               	retlw	69	;'E'
  1076  080C  3443               	retlw	67	;'C'
  1077  080D  343A               	retlw	58	;':'
  1078  080E  344E               	retlw	78	;'N'
  1079  080F  3420               	retlw	32	;' '
  1080  0810  347C               	retlw	124	;'|'
  1081  0811  3420               	retlw	32	;' '
  1082  0812  3441               	retlw	65	;'A'
  1083  0813  3445               	retlw	69	;'E'
  1084  0814  3448               	retlw	72	;'H'
  1085  0815  3441               	retlw	65	;'A'
  1086  0816  343A               	retlw	58	;':'
  1087  0817  3441               	retlw	65	;'A'
  1088  0818  3420               	retlw	32	;' '
  1089  0819  347C               	retlw	124	;'|'
  1090  081A  3420               	retlw	32	;' '
  1091  081B  3444               	retlw	68	;'D'
  1092  081C  3441               	retlw	65	;'A'
  1093  081D  3449               	retlw	73	;'I'
  1094  081E  344B               	retlw	75	;'K'
  1095  081F  3449               	retlw	73	;'I'
  1096  0820  344E               	retlw	78	;'N'
  1097  0821  343A               	retlw	58	;':'
  1098  0822  3444               	retlw	68	;'D'
  1099  0823  3420               	retlw	32	;' '
  1100  0824  347C               	retlw	124	;'|'
  1101  0825  3420               	retlw	32	;' '
  1102  0826  3453               	retlw	83	;'S'
  1103  0827  344F               	retlw	79	;'O'
  1104  0828  344E               	retlw	78	;'N'
  1105  0829  3459               	retlw	89	;'Y'
  1106  082A  343A               	retlw	58	;':'
  1107  082B  3453               	retlw	83	;'S'
  1108  082C  347C               	retlw	124	;'|'
  1109  082D  3428               	retlw	40	;'('
  1110  082E  342A               	retlw	42	;'*'
  1111  082F  3464               	retlw	100	;'d'
  1112  0830  3465               	retlw	101	;'e'
  1113  0831  3466               	retlw	102	;'f'
  1114  0832  3461               	retlw	97	;'a'
  1115  0833  3475               	retlw	117	;'u'
  1116  0834  346C               	retlw	108	;'l'
  1117  0835  3474               	retlw	116	;'t'
  1118  0836  343A               	retlw	58	;':'
  1119  0837  3444               	retlw	68	;'D'
  1120  0838  3429               	retlw	41	;')'
  1121  0839  340D               	retlw	13
  1122  083A  340A               	retlw	10
  1123  083B  3400               	retlw	0
  1124                           
  1125                           	psect	stringtext2
  1126  083C                     __pstringtext2:	
  1127  083C                     STR_2:	
  1128  083C  345B               	retlw	91	;'['
  1129  083D  3425               	retlw	37	;'%'
  1130  083E  3464               	retlw	100	;'d'
  1131  083F  345D               	retlw	93	;']'
  1132  0840  342D               	retlw	45	;'-'
  1133  0841  342D               	retlw	45	;'-'
  1134  0842  342D               	retlw	45	;'-'
  1135  0843  342D               	retlw	45	;'-'
  1136  0844  342D               	retlw	45	;'-'
  1137  0845  342D               	retlw	45	;'-'
  1138  0846  342D               	retlw	45	;'-'
  1139  0847  342D               	retlw	45	;'-'
  1140  0848  342D               	retlw	45	;'-'
  1141  0849  342D               	retlw	45	;'-'
  1142  084A  342D               	retlw	45	;'-'
  1143  084B  342D               	retlw	45	;'-'
  1144  084C  342D               	retlw	45	;'-'
  1145  084D  342D               	retlw	45	;'-'
